GRID*              12895               0-7.901185828E+015.9650752550E+03+
*       -7.114088299E+03               0
GRID*              12896               0-1.031788571E+025.9841510206E+03+
*       -7.102923191E+03               0
GRID*              12897               0-1.027474606E+025.9763363237E+03+
*       -7.122908098E+03               0
GRID*              12898               0-4.556784040E+026.2379532066E+03+
*       -6.301428836E+03               0
GRID*              12899               0-4.695509742E+026.2379485827E+03+
*       -6.301425454E+03               0
GRID*              12900               0-1.125479044E+026.1527468731E+03+
*       -7.560040629E+03               0
GRID*              12901               0-1.063716436E+026.1808380270E+03+
*       -6.417876323E+03               0
GRID*              12902               0-7.528583393E+016.1547656049E+03+
*       -6.433173991E+03               0
GRID*              12903               0-1.042802494E+026.1541627928E+03+
*       -6.418682681E+03               0
GRID*              12904               0-1.026630620E+026.1754818347E+03+
*       -6.451180198E+03               0
GRID*              12905               0-9.964312629E+016.2043938214E+03+
*       -6.488625398E+03               0
GRID*              12906               0-1.023843567E+026.1919569391E+03+
*       -6.472123999E+03               0
GRID*              12907               0-7.710229252E+016.1691813046E+03+
*       -6.530604749E+03               0
GRID*              12908               0-7.710229252E+016.1445758453E+03+
*       -6.537906288E+03               0
GRID*              12909               0-7.540572296E+016.1555780560E+03+
*       -6.513963632E+03               0
GRID*              12910               0-1.025080155E+026.1506886877E+03+
*       -6.525942801E+03               0
GRID*              12911               0-1.273267875E+026.1029286240E+03+
*       -6.436882958E+03               0
GRID*              12912               0-1.253573875E+026.0928605281E+03+
*       -6.460394621E+03               0
GRID*              12913               0-1.350000474E+025.9134741643E+03+
*       -7.080290333E+03               0
GRID*              12914               0-1.270718491E+025.9560053829E+03+
*       -7.069649449E+03               0
GRID*              12915               0-1.120718965E+025.9207958480E+03+
*       -7.066442452E+03               0
GRID*              12916               0-1.800164483E+025.8566465885E+03+
*       -7.244065692E+03               0
GRID*              12917               0-1.250071287E+026.1778829434E+03+
*       -6.506246997E+03               0
GRID*              12918               0-1.254057230E+026.1555472584E+03+
*       -6.513960760E+03               0
GRID*              12919               0-1.254057230E+026.1379626757E+03+
*       -6.495686365E+03               0
GRID*              12920               0-2.004393642E+026.0342672379E+03+
*       -7.476488276E+03               0
GRID*              12921               0-1.835789499E+026.0462400626E+03+
*       -7.475661295E+03               0
GRID*              12922               0-1.743663763E+025.8444659426E+03+
*       -7.450394761E+03               0
GRID*              12923               0-1.844198389E+025.9984695495E+03+
*       -7.495962479E+03               0
GRID*              12924               0-1.844198649E+025.9852194053E+03+
*       -7.492802016E+03               0
GRID*              12925               0-1.646685614E+025.9825818011E+03+
*       -7.483861625E+03               0
GRID*              12926               0-1.692765003E+025.9642685994E+03+
*       -7.483826287E+03               0
GRID*              12927               0-2.229164492E+025.9450447468E+03+
*       -7.727803008E+03               0
GRID*              12928               0-2.117473525E+025.9758085415E+03+
*       -7.711172540E+03               0
GRID*              12929               0-1.982991374E+025.9653516353E+03+
*       -7.722931053E+03               0
GRID*              12930               0-2.253826882E+025.9674201534E+03+
*       -7.727298372E+03               0
GRID*              12931               0-2.250000000E+025.9570984973E+03+
*       -7.753510474E+03               0
GRID*              12932               0-1.979164492E+025.9550299792E+03+
*       -7.749143154E+03               0
GRID*              12933               0-2.003826882E+025.9774053858E+03+
*       -7.748638518E+03               0
GRID*              12934               0-1.844763509E+025.9758086279E+03+
*       -7.711172533E+03               0
GRID*              12935               0-1.787622537E+025.9677094732E+03+
*       -7.726012390E+03               0
GRID*              12936               0-1.258521261E+025.9342410613E+03+
*       -7.201595735E+03               0
GRID*              12937               0-1.260786594E+026.0582088779E+03+
*       -7.289942880E+03               0
GRID*              12938               0-1.015190718E+026.0656538103E+03+
*       -7.279930619E+03               0
GRID*              12939               0-9.968312690E+016.0592630282E+03+
*       -7.303098322E+03               0
GRID*              12940               0-1.254404124E+026.0665010918E+03+
*       -7.267402926E+03               0
GRID*              12941               0-1.260786594E+026.0818912310E+03+
*       -7.282601106E+03               0
GRID*              12942               0-7.544776696E+015.9920188928E+03+
*       -7.261442850E+03               0
GRID*              12943               0-1.018705634E+025.9882205625E+03+
*       -7.240413597E+03               0
GRID*              12944               0-4.500060439E+015.9007895422E+03+
*       -7.133807011E+03               0
GRID*              12945               0-4.500060439E+015.8950237457E+03+
*       -7.158133039E+03               0
GRID*              12946               0-1.254404124E+026.0248736699E+03+
*       -7.257508641E+03               0
GRID*              12947               0-1.267333049E+026.0794862025E+03+
*       -7.257035920E+03               0
GRID*              12948               0-1.028119643E+026.0786389210E+03+
*       -7.269563614E+03               0
GRID*              12949               0-1.875000000E+026.1898784584E+03+
*       -7.269127520E+03               0
GRID*              12950               0-6.944416191E+016.1886749024E+03+
*       -7.088416891E+03               0
GRID*              12951               0-7.441380264E+016.2136486651E+03+
*       -7.108845165E+03               0
GRID*              12952               0-7.515371724E+016.0866471061E+03+
*       -7.351154368E+03               0
GRID*              12953               0-7.587710875E+016.0881090675E+03+
*       -7.324035397E+03               0
GRID*              12954               0-7.587710875E+016.1053537979E+03+
*       -7.342206589E+03               0
GRID*              12955               0-1.010308260E+026.0877574050E+03+
*       -7.337548987E+03               0
GRID*              12956               0-1.251537172E+026.0463723322E+03+
*       -7.339705947E+03               0
GRID*              12957               0-9.875818478E+016.0532664101E+03+
*       -7.328782305E+03               0
GRID*              12958               0-1.278106238E+026.1178168868E+03+
*       -7.415935734E+03               0
GRID*              12959               0-1.300530838E+026.0345629074E+03+
*       -7.361971023E+03               0
GRID*              12960               0-7.781062381E+016.0925178145E+03+
*       -7.409939298E+03               0
GRID*              12961               0-7.438599489E+016.0697104024E+03+
*       -7.441639960E+03               0
GRID*              12962               0-1.258771087E+026.0880932067E+03+
*       -7.324027014E+03               0
GRID*              12963               0-2.062271784E+026.3696961201E+03+
*       -6.167157601E+03               0
GRID*              12964               0-1.892034363E+026.3543641936E+03+
*       -6.161556477E+03               0
GRID*              12965               0-6.500000006E+015.9388436690E+03+
*       -6.973255871E+03               0
GRID*              12966               0-6.500000598E+015.9330778691E+03+
*       -6.997581890E+03               0
GRID*              12967               0-1.800000005E+025.9085541203E+03+
*       -7.025169646E+03               0
GRID*              12968               0-4.500004437E+015.9065552052E+03+
*       -7.109481575E+03               0
GRID*              12969               0-6.500049524E+015.9042490077E+03+
*       -7.119211463E+03               0
GRID*              12970               0-7.791320128E+015.9969800932E+03+
*       -6.990381528E+03               0
GRID*              12971               0-1.033666269E+026.0038492246E+03+
*       -7.000402004E+03               0
GRID*              12972               0-1.359329468E+025.9298456542E+03+
*       -6.942070211E+03               0
GRID*              12973               0-1.270718491E+025.9742609160E+03+
*       -7.086832473E+03               0
GRID*              12974               0-1.270718491E+025.9799873889E+03+
*       -7.062487260E+03               0
GRID*              12975               0-4.500000073E+015.9238525902E+03+
*       -7.036503538E+03               0
GRID*              12976               0-1.966275323E+026.3270168374E+03+
*       -6.114895273E+03               0
GRID*              12977               0-2.208059807E+026.3233057673E+03+
*       -6.136457485E+03               0
GRID*              12978               0-1.258521261E+025.9471819815E+03+
*       -7.243706200E+03               0
GRID*              12979               0-1.012998931E+025.9636763898E+03+
*       -7.247494193E+03               0
GRID*              12980               0-1.874080379E+026.3044001750E+03+
*       -6.132379174E+03               0
GRID*              12981               0-1.258771087E+026.1310060786E+03+
*       -7.333335536E+03               0
GRID*              12982               0-6.939059798E+016.1785156532E+03+
*       -6.811931054E+03               0
GRID*              12983               0-6.496222543E+016.1884620960E+03+
*       -7.350961473E+03               0
GRID*              12984               0-9.084034725E+016.1853981319E+03+
*       -7.363556328E+03               0
GRID*              12985               0-7.587812182E+016.1524840964E+03+
*       -7.350664720E+03               0
GRID*              12986               0-7.554682669E+016.1622435597E+03+
*       -7.325711165E+03               0
GRID*              12987               0-9.050905212E+016.1951575952E+03+
*       -7.338602773E+03               0
GRID*              12988               0-1.014249485E+026.1591795956E+03+
*       -7.338306020E+03               0
GRID*              12989               0-7.587812182E+016.1268318156E+03+
*       -7.359535773E+03               0
GRID*              12990               0-7.587710875E+016.1310060786E+03+
*       -7.333335536E+03               0
GRID*              12991               0-4.302192305E+026.2756137463E+03+
*       -6.325941954E+03               0
GRID*              12992               0-4.548652988E+026.2825227402E+03+
*       -6.321991395E+03               0
GRID*              12993               0-1.349999918E+026.0057270559E+03+
*       -6.691073998E+03               0
GRID*              12994               0-3.974389873E+026.2777701531E+03+
*       -6.309867846E+03               0
GRID*              12995               0-2.872109525E+016.0051517351E+03+
*       -7.479011787E+03               0
GRID*              12996               0-2.459133249E+015.9932911842E+03+
*       -7.488709360E+03               0
GRID*              12997               0-7.522836728E+016.0400648483E+03+
*       -7.405387022E+03               0
GRID*              12998               0-7.821790478E+016.2512971275E+03+
*       -6.421003038E+03               0
GRID*              12999               0-4.584352011E+016.2701197561E+03+
*       -6.407546525E+03               0
GRID*              13000               0-1.645271031E+026.0891777698E+03+
*       -6.308570795E+03               0
GRID*              13001               0-3.072635913E+016.1796403416E+03+
*       -6.288057644E+03               0
GRID*              13002               0-1.087930567E+026.0189982582E+03+
*       -6.658621861E+03               0
GRID*              13003               0-2.084352011E+016.2624989812E+03+
*       -6.378946082E+03               0
GRID*              13004               0-1.584709592E+016.1009897952E+03+
*       -7.536581121E+03               0
GRID*              13005               0-2.235517513E+016.1251803248E+03+
*       -7.554910995E+03               0
GRID*              13006               0-4.834215073E+026.2533190447E+03+
*       -6.296654214E+03               0
GRID*              13007               0-4.826082603E+026.2724540888E+03+
*       -6.308146234E+03               0
GRID*              13008               0-4.330695859E+026.2146796647E+03+
*       -6.247241397E+03               0
GRID*              13009               0-4.709859664E+026.2577371761E+03+
*       -6.258537130E+03               0
GRID*              13010               0-4.302190614E+026.2892143081E+03+
*       -6.325020864E+03               0
GRID*              13011               0-4.548651298E+026.2961233020E+03+
*       -6.321070305E+03               0
GRID*              13012               0-7.841349628E+005.9970552699E+03+
*       -7.746647368E+03               0
GRID*              13013               0-4.024598640E+026.2892190425E+03+
*       -6.325019964E+03               0
GRID*              13014               0-3.839744675E+026.2916018589E+03+
*       -6.320507256E+03               0
GRID*              13015               0-4.695509792E+026.2280063158E+03+
*       -6.292111767E+03               0
GRID*              13016               0-1.788489463E+026.1069647529E+03+
*       -6.221412480E+03               0
GRID*              13017               0-4.526234329E+026.2114765370E+03+
*       -6.251406574E+03               0
GRID*              13018               0-8.208185161E+015.9106054894E+03+
*       -7.700702956E+03               0
GRID*              13019               0-9.571850606E+015.9106055108E+03+
*       -7.700702970E+03               0
GRID*              13020               0-6.496582376E+016.0541501641E+03+
*       -6.486776673E+03               0
GRID*              13021               0-6.499035659E+016.0483915345E+03+
*       -6.511072351E+03               0
GRID*              13022               0-4.498402119E+016.0506958748E+03+
*       -6.501350335E+03               0
GRID*              13023               0-2.084138911E+016.4280686140E+03+
*       -6.372604130E+03               0
GRID*              13024               0-4.137151154E+016.4299994357E+03+
*       -6.364458050E+03               0
GRID*              13025               0-4.115964776E+016.4244593622E+03+
*       -6.387831685E+03               0
GRID*              13026               0-1.750000000E+026.0984717473E+03+
*       -6.387612841E+03               0
GRID*              13027               0-1.750000000E+026.1235702598E+03+
*       -6.384588220E+03               0
GRID*              13028               0-1.859387781E+016.3985186170E+03+
*       -6.316399113E+03               0
GRID*              13029               0-2.084138911E+016.3916635067E+03+
*       -6.339409055E+03               0
GRID*              13030               0-3.777803314E+016.3819762372E+03+
*       -6.330874290E+03               0
GRID*              13031               0-2.053012242E+016.4380915762E+03+
*       -6.356284453E+03               0
GRID*              13032               0-2.084138911E+016.4099361887E+03+
*       -6.355861889E+03               0
GRID*              13033               0-1.709466986E+016.3486946386E+03+
*       -6.392819517E+03               0
GRID*              13034               0-2.084138911E+016.3783815523E+03+
*       -6.388415422E+03               0
GRID*              13035               0-3.201110602E+016.3792332633E+03+
*       -6.420572176E+03               0
GRID*              13036               0-4.910577588E+016.3730088454E+03+
*       -6.400596335E+03               0
GRID*              13037               0-1.859387781E+016.4167912990E+03+
*       -6.332851946E+03               0
GRID*              13038               0-1.473716973E+026.1110108674E+03+
*       -6.296193724E+03               0
GRID*              13039               0-1.514905042E+026.1039789567E+03+
*       -6.329623220E+03               0
GRID*              13040               0-2.084138911E+016.4043677389E+03+
*       -6.380280890E+03               0
GRID*              13041               0-3.201110602E+016.4052194498E+03+
*       -6.412437644E+03               0
GRID*              13042               0-5.916714783E+016.0567159800E+03+
*       -7.537893244E+03               0
GRID*              13043               0-6.490014499E+016.0714278689E+03+
*       -6.413881955E+03               0
GRID*              13044               0-5.059107845E+016.0850873282E+03+
*       -7.504486286E+03               0
GRID*              13045               0-2.500000000E+016.1364209762E+03+
*       -7.660144955E+03               0
GRID*              13046               0-3.025131807E+016.1013540534E+03+
*       -7.657658119E+03               0
GRID*              13047               0-5.262982529E+016.1070315373E+03+
*       -7.527206762E+03               0
GRID*              13048               0-3.678272937E+016.1282964317E+03+
*       -7.525403610E+03               0
GRID*              13049               0-9.886424938E+016.3108595075E+03+
*       -6.646859554E+03               0
GRID*              13050               0-9.130210679E+016.3450238718E+03+
*       -6.704292773E+03               0
GRID*              13051               0-8.669629750E+016.0634407359E+03+
*       -7.659605686E+03               0
GRID*              13052               0-6.737472383E+015.9236929821E+03+
*       -7.710981277E+03               0
GRID*              13053               0-1.367880956E+026.1156432708E+03+
*       -7.665435859E+03               0
GRID*              13054               0-7.260964010E+016.4274356228E+03+
*       -6.411024939E+03               0
GRID*              13055               0-2.078523017E+026.2047377783E+03+
*       -6.323512779E+03               0
GRID*              13056               0-2.228630810E+026.2228088383E+03+
*       -6.326570033E+03               0
GRID*              13057               0-1.907725798E+026.2192656957E+03+
*       -6.326138400E+03               0
GRID*              13058               0-1.762180538E+026.3902480260E+03+
*       -6.328316753E+03               0
GRID*              13059               0-1.439623221E+026.0959980690E+03+
*       -6.269484905E+03               0
GRID*              13060               0-1.848460900E+026.1287568526E+03+
*       -6.332281739E+03               0
GRID*              13061               0-1.704027366E+026.1487298826E+03+
*       -6.351210904E+03               0
GRID*              13062               0-2.031825864E+016.4228498628E+03+
*       -6.428831571E+03               0
GRID*              13063               0-5.232936466E+016.4253110731E+03+
*       -6.419988439E+03               0
GRID*              13064               0-3.772827103E+026.3025291110E+03+
*       -6.153484690E+03               0
GRID*              13065               0-3.772827109E+026.3153513235E+03+
*       -6.158049139E+03               0
GRID*              13066               0-1.151779899E+026.1242595813E+03+
*       -6.160200716E+03               0
GRID*              13067               0-1.349999918E+025.9999612362E+03+
*       -6.715400020E+03               0
GRID*              13068               0-6.978963087E+016.0762871170E+03+
*       -6.768329924E+03               0
GRID*              13069               0-9.613384659E+016.0690673341E+03+
*       -6.744218708E+03               0
GRID*              13070               0-6.978963087E+016.0820716475E+03+
*       -6.744005420E+03               0
GRID*              13071               0-1.881090346E+016.1468334721E+03+
*       -7.554714867E+03               0
GRID*              13072               0-1.953208911E+016.1523709974E+03+
*       -7.531351930E+03               0
GRID*              13073               0-1.219842733E+026.0603442177E+03+
*       -6.846144055E+03               0
GRID*              13074               0-8.992122335E+016.1349792673E+03+
*       -7.527483111E+03               0
GRID*              13075               0-1.243860811E+026.2023685285E+03+
*       -6.568995099E+03               0
GRID*              13076               0-1.122435126E+015.9194189475E+03+
*       -7.495386276E+03               0
GRID*              13077               0-1.953208911E+016.1652086203E+03+
*       -7.511735791E+03               0
GRID*              13078               0-8.941377940E+016.2407860769E+03+
*       -7.146108503E+03               0
GRID*              13079               0-1.343289489E+026.3199204446E+03+
*       -6.873329439E+03               0
GRID*              13080               0-1.550000000E+026.2622534984E+03+
*       -7.039633894E+03               0
GRID*              13081               0-1.183990476E+026.2555185600E+03+
*       -6.878357695E+03               0
GRID*              13082               0-1.183990476E+026.2373210999E+03+
*       -6.861198029E+03               0
GRID*              13083               0-1.253379646E+026.2429583839E+03+
*       -6.915763518E+03               0
GRID*              13084               0-1.350000001E+026.2657129775E+03+
*       -7.025038268E+03               0
GRID*              13085               0-9.207176135E+016.3150653249E+03+
*       -6.582531200E+03               0
GRID*              13086               0-1.077848599E+026.2292268822E+03+
*       -6.778398162E+03               0
GRID*              13087               0-1.271934435E+026.1729628919E+03+
*       -6.955582464E+03               0
GRID*              13088               0-1.881090346E+016.1526209597E+03+
*       -7.577831501E+03               0
GRID*              13089               0-1.149110752E+026.3006022000E+03+
*       -6.951651667E+03               0
GRID*              13090               0-7.719344353E+016.1729628993E+03+
*       -6.955582431E+03               0
GRID*              13091               0-1.036862414E+026.1600435557E+03+
*       -6.964431989E+03               0
GRID*              13092               0-1.018307625E+026.1821086311E+03+
*       -6.938945170E+03               0
GRID*              13093               0-2.500000000E+016.3023068186E+03+
*       -6.794770072E+03               0
GRID*              13094               0-1.799999999E+026.3340568272E+03+
*       -6.812572629E+03               0
GRID*              13095               0-7.036449222E+016.2772976108E+03+
*       -6.728130750E+03               0
GRID*              13096               0-1.800000001E+026.2763987822E+03+
*       -7.055832973E+03               0
GRID*              13097               0-1.800000000E+026.2821645824E+03+
*       -7.031506939E+03               0
GRID*              13098               0-1.550000001E+025.9399968292E+03+
*       -6.968390665E+03               0
GRID*              13099               0-1.550000001E+025.9457626258E+03+
*       -6.944064637E+03               0
GRID*              13100               0-1.675000001E+025.9428797247E+03+
*       -6.956227651E+03               0
GRID*              13101               0-1.756603238E+026.4409907786E+03+
*       -6.164157454E+03               0
GRID*              13102               0-1.764668589E+026.4154436347E+03+
*       -6.174771501E+03               0
GRID*              13103               0-1.521271827E+026.4436060491E+03+
*       -6.175878115E+03               0
GRID*              13104               0-1.750000000E+025.9748989897E+03+
*       -6.897016051E+03               0
GRID*              13105               0-1.750000000E+025.9691331931E+03+
*       -6.921342079E+03               0
GRID*              13106               0-1.800000000E+026.2648671825E+03+
*       -7.104485044E+03               0
GRID*              13107               0-1.800000001E+026.2706329823E+03+
*       -7.080159010E+03               0
GRID*              13108               0-1.800000000E+026.2879303837E+03+
*       -7.007180902E+03               0
GRID*              13109               0-1.800000000E+026.2936961844E+03+
*       -6.982854868E+03               0
GRID*              13110               01.4321044026E+015.9229066690E+03+
*       -7.703487474E+03               0
GRID*              13111               0-7.489012223E+005.9140739324E+03+
*       -7.712627756E+03               0
GRID*              13112               0-8.399831084E+005.8489747804E+03+
*       -7.706133870E+03               0
GRID*              13113               0-1.884728429E+015.8773988852E+03+
*       -7.696754516E+03               0
GRID*              13114               0-1.549999999E+026.3026141420E+03+
*       -6.869351643E+03               0
GRID*              13115               06.8373191913E-015.9229066128E+03+
*       -7.703487437E+03               0
GRID*              13116               0-1.782544644E+026.4540809688E+03+
*       -6.202823759E+03               0
GRID*              13117               0-1.510462207E+025.7968078412E+03+
*       -7.485507136E+03               0
GRID*              13118               0-1.570053405E+025.7933246939E+03+
*       -7.502312725E+03               0
GRID*              13119               0-1.811913995E+025.7975245505E+03+
*       -7.493729058E+03               0
GRID*              13120               0-1.799999999E+026.3167594167E+03+
*       -6.885550733E+03               0
GRID*              13121               0-7.856246926E+015.9002411053E+03+
*       -7.367598616E+03               0
GRID*              13122               0-1.064064867E+025.9021992795E+03+
*       -7.350506405E+03               0
GRID*              13123               0-7.784401744E+015.9125171836E+03+
*       -7.339987864E+03               0
GRID*              13124               0-4.528580028E+026.1989888362E+03+
*       -6.263380566E+03               0
GRID*              13125               0-4.872544555E+026.3156552901E+03+
*       -6.243026877E+03               0
GRID*              13126               0-1.309575459E+026.2459881148E+03+
*       -6.806117247E+03               0
GRID*              13127               0-1.183990476E+026.2612843769E+03+
*       -6.854031660E+03               0
GRID*              13128               0-1.183990476E+026.2430890656E+03+
*       -6.836872363E+03               0
GRID*              13129               0-1.262496619E+026.0692056825E+03+
*       -6.354999780E+03               0
GRID*              13130               0-2.414025766E+016.1867381109E+03+
*       -6.189547690E+03               0
GRID*              13131               0-2.414025766E+016.1664486463E+03+
*       -6.173089203E+03               0
GRID*              13132               0-2.414025766E+016.1909733217E+03+
*       -6.162914249E+03               0
GRID*              13133               0-7.246044067E+016.2945562002E+03+
*       -6.831874554E+03               0
GRID*              13134               0-1.349999999E+026.2945420012E+03+
*       -6.903408092E+03               0
GRID*              13135               0-1.143289489E+026.3176141207E+03+
*       -6.883059851E+03               0
GRID*              13136               0-1.293289489E+026.2824046024E+03+
*       -6.879852919E+03               0
GRID*              13137               0-1.149110751E+026.3063680058E+03+
*       -6.927325634E+03               0
GRID*              13138               0-3.571609800E+016.1191808607E+03+
*       -6.161250394E+03               0
GRID*              13139               0-8.095754591E+016.2459924983E+03+
*       -6.806117056E+03               0
GRID*              13140               0-6.839904764E+016.2430934491E+03+
*       -6.836872172E+03               0
GRID*              13141               0-2.434297040E+016.1731742472E+03+
*       -6.095138267E+03               0
GRID*              13142               0-2.635750167E+016.1475607627E+03+
*       -6.117862027E+03               0
GRID*              13143               0-5.070047207E+016.1559763717E+03+
*       -6.109288867E+03               0
GRID*              13144               0-2.635750167E+016.1804518528E+03+
*       -6.115112241E+03               0
GRID*              13145               0-7.682731403E+016.2177166451E+03+
*       -6.789511218E+03               0
GRID*              13146               0-7.682731403E+016.2234977159E+03+
*       -6.765183210E+03               0
GRID*              13147               0-1.785407290E+016.2756309071E+03+
*       -6.227029836E+03               0
GRID*              13148               0-1.785407290E+016.2715706629E+03+
*       -6.252934425E+03               0
GRID*              13149               0-4.705463036E+016.3760467678E+03+
*       -6.212611847E+03               0
GRID*              13150               0-1.989134466E+016.0540984813E+03+
*       -6.412501119E+03               0
GRID*              13151               0-2.174789816E+016.1285377839E+03+
*       -6.145645589E+03               0
GRID*              13152               0-1.966275323E+026.3624695253E+03+
*       -6.134411342E+03               0
GRID*              13153               0-1.616709344E+016.3241817121E+03+
*       -6.169334103E+03               0
GRID*              13154               0-2.414025766E+016.2073727865E+03+
*       -6.206188404E+03               0
GRID*              13155               0-4.318998277E+016.2872837696E+03+
*       -6.273213625E+03               0
GRID*              13156               0-4.810539983E+016.1422715325E+03+
*       -6.124487801E+03               0
GRID*              13157               0-3.612126304E+015.8418432040E+03+
*       -7.555342329E+03               0
GRID*              13158               0-1.870880877E+015.8347383496E+03+
*       -7.540669662E+03               0
GRID*              13159               0-2.476672590E+016.4297969037E+03+
*       -6.142539820E+03               0
GRID*              13160               0-6.499401795E+016.1942186881E+03+
*       -7.326674283E+03               0
GRID*              13161               0-1.247585167E+026.1280264285E+03+
*       -7.293474572E+03               0
GRID*              13162               0-1.255468267E+026.1437059959E+03+
*       -7.308965876E+03               0
GRID*              13163               0-7.350560144E+016.1613494194E+03+
*       -7.257162292E+03               0
GRID*              13164               0-7.475851666E+016.1523297916E+03+
*       -7.285893821E+03               0
GRID*              13165               0-1.258771087E+026.1124685148E+03+
*       -7.316590246E+03               0
GRID*              13166               0-1.014239354E+026.1377015779E+03+
*       -7.320976836E+03               0
GRID*              13167               0-1.006356254E+026.1220220106E+03+
*       -7.305485532E+03               0
GRID*              13168               0-7.475851666E+016.1280092448E+03+
*       -7.293496615E+03               0
GRID*              13169               0-7.554682669E+016.1436888122E+03+
*       -7.308987919E+03               0
GRID*              13170               0-7.587710875E+016.1124513311E+03+
*       -7.316612290E+03               0
GRID*              13171               0-5.701110602E+016.3833323288E+03+
*       -6.445340757E+03               0
GRID*              13172               0-3.201110602E+016.4010862598E+03+
*       -6.437192127E+03               0
GRID*              13173               0-1.925759040E+026.3998996469E+03+
*       -6.192965667E+03               0
GRID*              13174               0-3.568644999E+016.4599863289E+03+
*       -6.245517757E+03               0
GRID*              13175               0-2.171211155E+016.4323354389E+03+
*       -6.224782410E+03               0
GRID*              13176               0-5.172841522E+016.4480591099E+03+
*       -6.247596340E+03               0
GRID*              13177               0-1.604196524E+016.4253257849E+03+
*       -6.252015250E+03               0
GRID*              13178               0-3.775407678E+016.4204082199E+03+
*       -6.226860993E+03               0
GRID*              13179               0-6.143992319E+016.4265839118E+03+
*       -6.378868185E+03               0
GRID*              13180               0-3.137595592E+026.2863532613E+03+
*       -6.149298902E+03               0
GRID*              13181               0-3.137595758E+026.2999341945E+03+
*       -6.150234558E+03               0
GRID*              13182               0-2.932332417E+026.3019723992E+03+
*       -6.151181371E+03               0
GRID*              13183               0-2.932332250E+026.2883914660E+03+
*       -6.150245715E+03               0
GRID*              13184               0-2.238245797E+026.2163941506E+03+
*       -6.155131835E+03               0
GRID*              13185               0-2.252759208E+026.2325727656E+03+
*       -6.143335527E+03               0
GRID*              13186               0-2.020987859E+026.2330033244E+03+
*       -6.150075149E+03               0
GRID*              13187               0-4.359387781E+016.4464553571E+03+
*       -6.300942127E+03               0
GRID*              13188               0-1.859387781E+016.4219339865E+03+
*       -6.308625724E+03               0
GRID*              13189               0-1.604196524E+016.4208561351E+03+
*       -6.276664841E+03               0
GRID*              13190               0-1.859387781E+016.4032622172E+03+
*       -6.291909068E+03               0
GRID*              13191               0-1.604196524E+016.4021843658E+03+
*       -6.259948184E+03               0
GRID*              13192               0-2.703965967E+016.3801757948E+03+
*       -6.249518407E+03               0
GRID*              13193               0-2.703965967E+016.3849156639E+03+
*       -6.224330569E+03               0
GRID*              13194               0-1.604196524E+016.4069242349E+03+
*       -6.234760346E+03               0
GRID*              13195               0-4.308162491E+016.3913899950E+03+
*       -6.243664056E+03               0
GRID*              13196               0-3.297860926E+016.3877534961E+03+
*       -6.275903464E+03               0
GRID*              13197               0-2.171211155E+016.4139338888E+03+
*       -6.207527505E+03               0
GRID*              13198               0-2.209871688E+016.2934201615E+03+
*       -6.267272101E+03               0
GRID*              13199               0-2.209871688E+016.3135407096E+03+
*       -6.282714539E+03               0
GRID*              13200               0-8.093294670E+015.9615957103E+03+
*       -6.959872764E+03               0
GRID*              13201               0-1.279132013E+025.9912191186E+03+
*       -7.014708447E+03               0
GRID*              13202               0-1.270718491E+025.9617711794E+03+
*       -7.045323421E+03               0
GRID*              13203               0-1.270718491E+025.9857424540E+03+
*       -7.038158586E+03               0
GRID*              13204               0-9.291320726E+015.9343446243E+03+
*       -7.008935926E+03               0
GRID*              13205               0-1.159329468E+025.9263861735E+03+
*       -6.956665827E+03               0
GRID*              13206               0-9.291320134E+015.9401104242E+03+
*       -6.984609907E+03               0
GRID*              13207               0-1.263684473E+026.2699833838E+03+
*       -6.656721131E+03               0
GRID*              13208               0-1.263021069E+026.2997474004E+03+
*       -6.649758700E+03               0
GRID*              13209               0-2.250000000E+025.8312550178E+03+
*       -7.683885107E+03               0
GRID*              13210               0-2.250000000E+025.8457886985E+03+
*       -7.702768954E+03               0
GRID*              13211               0-1.039276699E+025.8512684594E+03+
*       -7.541365894E+03               0
GRID*              13212               0-6.933128200E+015.7916867269E+03+
*       -7.585139757E+03               0
GRID*              13213               0-5.723084185E+015.7871262317E+03+
*       -7.603276827E+03               0
GRID*              13214               0-3.107709509E+016.0596814316E+03+
*       -7.657673877E+03               0
GRID*              13215               0-1.250274938E+025.7868642260E+03+
*       -7.547033092E+03               0
GRID*              13216               0-1.508139410E+025.7848533609E+03+
*       -7.538053448E+03               0
GRID*              13217               0-1.388028449E+025.7941942410E+03+
*       -7.565408748E+03               0
GRID*              13218               0-7.957999660E+015.8281455097E+03+
*       -7.524746936E+03               0
GRID*              13219               02.5000000000E+016.0157379277E+03+
*       -7.743010257E+03               0
GRID*              13220               02.5000000000E+016.0371934353E+03+
*       -7.732640583E+03               0
GRID*              13221               0-2.250000000E+025.9655396656E+03+
*       -7.446558578E+03               0
GRID*              13222               0-1.324774221E+026.0087981751E+03+
*       -7.479256389E+03               0
GRID*              13223               0-1.887553965E+015.9533161024E+03+
*       -7.718302187E+03               0
GRID*              13224               0-2.475694145E+015.8019692051E+03+
*       -7.700749584E+03               0
GRID*              13225               0-2.475694145E+015.8164871365E+03+
*       -7.719645853E+03               0
GRID*              13226               0-9.985586805E+015.8424646309E+03+
*       -7.708907144E+03               0
GRID*              13227               0-1.750000000E+026.0732476841E+03+
*       -7.441595270E+03               0
