$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2027.0.0.3102 Translator
$*                    for Simcenter Nastran version 2022.1
$*
$*             FEM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_fem1.fem
$*             SIM FILE: \\home.org.aalto.fi\singhp2\data\Documents\MechanicsmReport\DYNAMIC_3D_ZOOM (2)\DYNAMIC_3D_ZOOM\model21_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 2
$*        SOLUTION TYPE: Linear Statics - Single Constraint
$*
$*    SOLVER INPUT FILE: model21_sim1-solution_2.dat
$*        CREATION DATE:  1-Oct-2023
$*        CREATION TIME: 18:14:39
$*             HOSTNAME: D21-0443
+         124090  123685  123682  122981
CTETRA     73184       1  121056  121067  122494  122495  121433  124094+
+         124072  124095  124096  122870
CTETRA     73185       1  121071  122494  122503  122507  124097  122869+
+         124098  124099  122887  122888
CTETRA     73186       1  120679  120680  120877  123634  120718  122261+
+         122259  123864  124100  123865
CTETRA     73187       1  120735  121258  122691  122701  122090  124101+
+         124102  124103  124104  123536
CTETRA     73188       1  120735  122691  120933  122701  124102  123527+
+         122337  124103  123536  123535
CTETRA     73189       1  120734  120933  120932  122701  122336  120942+
+         122335  124105  123535  123537
CTETRA     73190       1  120736  121250  122681  122691  122045  124106+
+         124107  124108  124109  123524
CTETRA     73191       1  121061  122496  121062  122509  124110  124111+
+         121423  124112  122900  124113
CTETRA     73192       1  121062  122505  121072  122509  124114  124115+
+         121463  124113  122894  124116
CTETRA     73193       1  121062  122496  122505  122509  124111  122899+
+         124114  124113  122900  122894
CTETRA     73194       1  121019  121161  122452  122597  121726  123768+
+         123762  123756  123758  123162
CTETRA     73195       1  121019  122451  122463  122464  123763  122728+
+         124117  124118  122730  122729
CTETRA     73196       1  121019  122451  122450  122595  123763  122733+
+         124119  124120  123171  123172
CTETRA     73197       1  121019  122450  121020  122595  124119  124121+
+         121317  124120  123172  124122
CTETRA     73198       1  121250  122681  122691  122692  124106  123524+
+         124109  124123  123523  123525
CTETRA     73199       1  120736  122681  120934  122691  124107  123482+
+         122339  124108  123524  123526
CTETRA     73200       1  120735  121258  120736  122691  122090  122089+
+         120748  124102  124101  124108
CTETRA     73201       1  121191  122648  122628  122650  124005  123369+
+         124124  124001  123379  123380
CTETRA     73202       1  121206  121212  121214  122648  121940  121942+
+         121936  124125  124126  124004
CTETRA     73203       1  121214  122643  122648  122650  124127  123377+
+         124004  124003  123376  123379
CTETRA     73204       1  121206  122644  121212  122648  124024  124128+
+         121940  124125  123367  124126
CTETRA     73205       1  121194  122632  121195  122639  124129  124130+
+         121877  124131  123334  124132
CTETRA     73206       1  121195  122632  122631  122639  124130  123313+
+         124133  124132  123334  123336
CTETRA     73207       1  121195  122631  122638  122639  124133  123332+
+         124134  124132  123336  123337
CTETRA     73208       1  121198  122631  122632  122634  124135  123313+
+         124136  124137  123312  123304
CTETRA     73209       1  121150  122587  122610  122616  124138  123260+
+         124139  124140  123262  123261
CTETRA     73210       1  121152  122584  121153  123639  124141  123934+
+         121770  124142  123935  123927
CTETRA     73211       1  121150  121185  121184  122587  121847  121850+
+         121848  124138  124143  124144
CTETRA     73212       1  121179  122612  122615  122616  124145  123269+
+         124146  124147  123265  123267
CTETRA     73213       1  121150  122587  121184  122588  124138  124144+
+         121848  124148  123263  124149
CTETRA     73214       1  121154  122583  121189  122618  123926  124150+
+         121835  124151  123278  123924
CTETRA     73215       1  120951  121189  122583  122617  124152  124150+
+         123207  123270  123922  123271
CTETRA     73216       1  121189  122583  122617  122618  124150  123271+
+         123922  123924  123278  123279
CTETRA     73217       1  120754  121167  120952  122583  121762  124153+
+         122354  124154  124155  123206
CTETRA     73218       1  121195  121203  121202  123640  121896  121900+
+         121899  124156  124157  124158
CTETRA     73219       1  121153  121167  121154  122583  121768  121771+
+         121772  123925  124155  123926
CTETRA     73220       1  121003  122420  122419  122578  122429  122425+
+         122422  123158  124159  124160
CTETRA     73221       1  120835  122420  120641  122582  122428  122430+
+         120837  124161  124162  123155
CTETRA     73222       1  121081  121083  121082  122518  121492  121495+
+         121494  123908  124163  123870
CTETRA     73223       1  120772  121081  120970  121083  121489  123907+
+         122409  121493  121492  123873
CTETRA     73224       1  120851  120829  122219  122564  122229  122227+
+         122224  123111  123771  124164
CTETRA     73225       1  120663  120664  120862  121059  120698  122292+
+         122293  121428  121427  124165
CTETRA     73226       1  122608  122609  122612  123641  123236  123242+
+         123239  124166  124167  124168
CTETRA     73227       1  121154  122618  121188  123639  124151  123809+
+         121841  123929  123812  123811
CTETRA     73228       1  121157  121174  122608  122613  121794  124169+
+         124170  123863  124171  123240
CTETRA     73229       1  121156  121174  121171  122608  121793  121795+
+         121787  123945  124169  123946
CTETRA     73230       1  120766  120964  120963  122598  122388  120987+
+         122387  124172  123185  123184
CTETRA     73231       1  121190  122629  122648  123634  124173  123368+
+         124174  124175  123975  124176
CTETRA     73232       1  121159  121160  121162  122596  121734  121741+
+         121757  123760  124177  124178
CTETRA     73233       1  121159  122596  121162  122599  123760  124178+
+         121757  124179  123175  124180
CTETRA     73234       1  120969  121083  120970  122518  124181  123873+
+         120997  122935  124163  122930
CTETRA     73235       1  120773  120971  120970  121081  122413  120999+
+         122412  121484  124182  123907
CTETRA     73236       1  121075  121081  121080  122517  121486  121487+
+         121478  123841  123843  124070
CTETRA     73237       1  120773  121081  121074  122513  121484  121483+
+         121482  124069  123842  123836
CTETRA     73238       1  120971  121081  122513  122517  124182  123842+
+         122923  122925  123843  122922
CTETRA     73239       1  120970  121083  121081  122518  123873  121492+
+         123907  122930  124163  123908
CTETRA     73240       1  120665  121066  121068  122502  121430  121439+
+         121438  124183  124184  124185
CTETRA     73241       1  120665  121068  120666  122505  121438  121440+
+         120700  124186  124187  124188
CTETRA     73242       1  120665  120666  120864  122505  120700  122295+
+         122296  124186  124188  122876
CTETRA     73243       1  121277  122720  122715  122722  124189  123619+
+         124190  124191  123629  123630
CTETRA     73244       1  120884  121283  120885  122720  124192  124193+
+         120902  123627  124194  123628
CTETRA     73245       1  120885  121285  122222  122722  124195  124196+
+         122263  123625  124197  124198
CTETRA     73246       1  121190  121212  121213  123634  121931  121929+
+         121924  124175  123694  123696
CTETRA     73247       1  121250  122691  121258  122692  124109  124101+
+         122087  124123  123525  124199
CTETRA     73248       1  120736  121250  120737  122681  122045  122044+
+         120747  124107  124106  124200
CTETRA     73249       1  120737  121250  121227  122681  122044  122049+
+         121995  124200  124106  124201
CTETRA     73250       1  121250  122682  122681  122692  124202  123487+
+         124106  124123  123521  123523
CTETRA     73251       1  120935  121227  122658  122681  124203  124204+
+         123463  123481  124201  123486
CTETRA     73252       1  121047  121065  121063  122501  121404  121412+
+         121410  123969  124079  124078
CTETRA     73253       1  121060  122497  122498  122500  123956  122855+
+         123964  123967  122854  122853
CTETRA     73254       1  120865  121064  120866  122499  124205  124206+
+         120911  122846  124207  122844
CTETRA     73255       1  121016  121017  122454  122461  121288  124010+
+         124014  124208  124011  122746
CTETRA     73256       1  121016  122454  122460  122461  124014  122747+
+         124015  124208  122746  122750
CTETRA     73257       1  121017  121018  122453  122462  121309  124209+
+         124009  124210  124211  122725
CTETRA     73258       1  121155  121169  122453  122594  121778  123942+
+         124016  123944  123939  123161
CTETRA     73259       1  121161  122596  122593  122597  123761  123167+
+         123697  123758  123170  123165
CTETRA     73260       1  121018  121026  121025  122462  121306  121308+
+         121307  124211  124212  124213
CTETRA     73261       1  121018  122452  122453  122462  124214  122724+
+         124209  124211  122723  122725
CTETRA     73262       1  121017  122453  122461  122462  124009  122743+
+         124011  124210  122725  122744
CTETRA     73263       1  121018  121019  122452  122463  121313  123762+
+         124214  124215  124117  122727
CTETRA     73264       1  121231  121240  122672  122680  122006  124216+
+         124217  124218  124054  123473
CTETRA     73265       1  121231  122664  121240  122680  124219  124220+
+         122006  124218  123472  124054
CTETRA     73266       1  121195  121202  122639  123640  121899  124221+
+         124132  124156  124158  124222
CTETRA     73267       1  121201  121202  122628  122637  121898  124223+
+         124224  123973  124225  123338
CTETRA     73268       1  121194  121202  121201  122637  121897  121898+
+         121889  124226  124225  123973
CTETRA     73269       1  120679  121190  121213  123634  121892  121924+
+         121923  123864  124175  123696
CTETRA     73270       1  120964  122598  121163  122600  123185  124227+
+         124228  123190  123191  124229
CTETRA     73271       1  120965  121163  121021  122600  124230  121739+
+         124231  123188  124229  124232
CTETRA     73272       1  120964  121163  120965  122600  124228  124230+
+         120989  123190  124229  123188
CTETRA     73273       1  121020  121163  122595  122600  121738  124233+
+         124122  124234  124229  123193
CTETRA     73274       1  121020  121163  121160  122595  121738  121740+
+         121731  124122  124233  124235
CTETRA     73275       1  121116  122553  121117  122560  124236  124237+
+         121609  124238  123074  124239
CTETRA     73276       1  121117  122553  121118  122554  124237  124240+
+         121607  124241  123046  124242
CTETRA     73277       1  121117  122552  122553  122554  124243  123045+
+         124237  124241  123044  123046
CTETRA     73278       1  120657  121117  122552  122569  121606  124243+
+         124244  124245  124246  123088
CTETRA     73279       1  120970  121081  120971  122517  123907  124182+
+         120999  122926  123843  122925
CTETRA     73280       1  120678  122629  121190  123634  123971  124173+
+         121891  123974  123975  124175
CTETRA     73281       1  120936  122674  122658  123635  123464  123450+
+         123462  124247  124248  124249
CTETRA     73282       1  120662  121100  121098  122534  121546  121548+
+         121537  124087  123684  123683
CTETRA     73283       1  121036  121051  122487  122488  121375  124250+
+         124251  124035  124252  122818
CTETRA     73284       1  121036  122470  122469  122488  124253  122790+
+         124254  124035  122821  122822
CTETRA     73285       1  121051  121052  122478  122488  121382  124255+
+         124256  124252  124037  122819
CTETRA     73286       1  121171  121173  121172  122606  121798  121801+
+         121800  123703  124257  124258
CTETRA     73287       1  121046  121052  122477  122478  121385  124039+
+         124259  124260  124255  122826
CTETRA     73288       1  121026  121036  121035  122470  121335  121337+
+         121336  124261  124253  124262
CTETRA     73289       1  121021  121023  121022  122449  121322  121324+
+         121319  124263  124264  124265
CTETRA     73290       1  121022  122449  121023  122466  124265  124264+
+         121324  124266  122739  124267
CTETRA     73291       1  120768  120966  120965  121021  122390  120988+
+         122389  121320  124268  124231
CTETRA     73292       1  120768  120966  121021  121022  122390  124268+
+         121320  121318  124269  121319
CTETRA     73293       1  121249  122682  122692  122693  124270  123521+
+         124271  124272  123519  123522
CTETRA     73294       1  121249  122682  121250  122692  124270  124202+
+         122051  124271  123521  124123
CTETRA     73295       1  121257  122692  121258  122702  124273  124199+
+         122088  124274  123545  124275
CTETRA     73296       1  121235  122670  122651  122671  123920  123430+
+         123916  123921  123424  123429
CTETRA     73297       1  121231  122664  122665  122671  124219  123425+
+         124276  124277  123420  123423
CTETRA     73298       1  121231  122665  122670  122671  124276  123416+
+         124278  124277  123423  123424
CTETRA     73299       1  120935  120936  122658  123635  120947  123462+
+         123463  124279  124247  124249
CTETRA     73300       1  121232  121235  122617  122664  121991  123923+
+         124280  124281  124282  123419
CTETRA     73301       1  121235  122617  122664  122671  123923  123419+
+         124282  123921  123421  123420
CTETRA     73302       1  120752  120950  121232  122617  122359  124283+
+         121990  124284  123272  124280
CTETRA     73303       1  120752  120951  120950  122617  122361  120956+
+         122359  124284  123270  123272
CTETRA     73304       1  122583  122584  122618  123639  123209  123280+
+         123278  123928  123935  123812
CTETRA     73305       1  121151  122585  121186  122586  124285  124286+
+         121839  124287  123258  124288
CTETRA     73306       1  120737  120738  120936  123635  120742  122350+
+         122347  123748  123750  124247
CTETRA     73307       1  121151  121186  121185  122586  121839  121846+
+         121845  124287  124288  124289
CTETRA     73308       1  121151  122615  122586  122616  124290  123259+
+         124287  124291  123267  123266
CTETRA     73309       1  121150  121151  121185  122587  121827  121845+
+         121847  124138  124292  124143
CTETRA     73310       1  121151  121179  122585  122615  121818  124293+
+         124285  124290  124146  123257
CTETRA     73311       1  121186  122586  122585  122620  124288  123258+
+         124286  124294  123276  123275
CTETRA     73312       1  121152  121187  121186  122585  121836  121840+
+         121838  124295  124296  124286
CTETRA     73313       1  121151  122585  122586  122615  124285  123258+
+         124287  124290  123257  123259
CTETRA     73314       1  121187  122585  122619  122620  124296  123273+
+         124297  124298  123275  123277
CTETRA     73315       1  121166  121167  122584  122603  121760  124299+
+         124300  124301  124302  123205
CTETRA     73316       1  121166  122585  121179  122601  124303  124293+
+         121820  124304  123204  124305
CTETRA     73317       1  121152  122585  122584  123639  124295  123203+
+         124141  124142  124306  123935
CTETRA     73318       1  121152  121153  121187  123639  121770  121837+
+         121836  124142  123927  124307
CTETRA     73319       1  121167  122583  122584  122603  124155  123209+
+         124299  124302  123208  123205
CTETRA     73320       1  121153  121154  121188  123639  121772  121841+
+         121843  123927  123929  123811
CTETRA     73321       1  121130  121140  121138  122576  121693  121691+
+         121683  123773  124308  124309
CTETRA     73322       1  120832  122362  120640  122576  122366  122364+
+         120834  124310  124311  123126
CTETRA     73323       1  120639  120829  122564  122576  120831  123771+
+         123131  123125  123772  123130
CTETRA     73324       1  120659  120857  122554  122555  122305  123048+
+         124312  124313  123055  123056
CTETRA     73325       1  121118  122554  122546  122555  124242  123057+
+         124314  124315  123056  123053
CTETRA     73326       1  120659  122554  121118  122555  124312  124242+
+         121611  124313  123056  124315
CTETRA     73327       1  120936  120937  122674  123635  120949  123465+
+         123464  124247  124316  124248
CTETRA     73328       1  121060  121070  122506  122508  121447  124317+
+         124318  123958  124319  122896
CTETRA     73329       1  121070  122507  122506  122508  124320  122892+
+         124317  124319  122895  122896
CTETRA     73330       1  121060  121063  122497  122500  121416  123961+
+         123956  123967  123962  122854
CTETRA     73331       1  120626  120653  120829  121130  120711  122226+
+         120830  121694  121661  123769
CTETRA     73332       1  121130  121138  122564  122576  121683  124321+
+         123770  123773  124309  123130
CTETRA     73333       1  120735  120736  120934  122691  120748  122339+
+         122338  124102  124108  123526
CTETRA     73334       1  120733  121263  120734  122327  122101  122098+
+         120749  122332  124322  122334
CTETRA     73335       1  120734  120932  122327  122695  122335  122329+
+         122334  124323  123538  124324
CTETRA     73336       1  120734  120735  120933  122701  120750  122337+
+         122336  124105  124103  123535
CTETRA     73337       1  120733  120824  121268  122327  122330  123751+
+         122120  122332  122331  124325
CTETRA     73338       1  121268  121281  122705  122710  122162  124326+
+         123764  123753  123647  123574
CTETRA     73339       1  121281  122705  122710  122718  124326  123574+
+         123647  123650  123606  123607
CTETRA     73340       1  121268  121271  122710  123633  122138  124327+
+         123753  123653  124328  123744
CTETRA     73341       1  121258  121265  121266  122702  122103  122110+
+         122117  124275  124329  124330
CTETRA     73342       1  121257  122702  121266  122703  124274  124330+
+         122118  124331  123548  124332
CTETRA     73343       1  121262  121266  121265  122696  122111  122110+
+         122108  124333  124334  124335
CTETRA     73344       1  121248  122693  121256  122694  124336  123895+
+         122081  124337  123520  123894
CTETRA     73345       1  121248  121249  121256  122693  122057  122082+
+         122081  124336  124272  123895
CTETRA     73346       1  121225  121226  121248  122683  122034  122056+
+         122059  124338  124339  124340
CTETRA     73347       1  121058  121066  122492  122504  121425  124341+
+         124342  124343  124344  122878
CTETRA     73348       1  121059  122492  121066  122502  124345  124341+
+         121424  124346  122863  124184
CTETRA     73349       1  121174  122608  122613  123641  124169  123240+
+         124171  124347  124166  124348
CTETRA     73350       1  121066  121069  121068  122504  121444  121445+
+         121439  124344  124349  124350
CTETRA     73351       1  121231  121235  122664  122671  121992  124282+
+         124219  124277  123921  123420
CTETRA     73352       1  120628  121232  120637  121240  122011  124351+
+         120827  122012  122007  123981
CTETRA     73353       1  121174  122613  121175  123641  124171  124352+
+         121805  124347  124348  124353
CTETRA     73354       1  121231  121232  121240  122664  121993  122007+
+         122006  124219  124281  124220
CTETRA     73355       1  120939  121239  121240  122679  123976  122009+
+         123977  123478  124354  124355
CTETRA     73356       1  120741  120628  120637  121240  120745  120827+
+         122345  122013  122012  123981
CTETRA     73357       1  120835  121144  121146  122582  124356  121717+
+         124357  124161  124358  124359
CTETRA     73358       1  120835  121146  122420  122582  124357  124360+
+         122428  124161  124359  124162
CTETRA     73359       1  121003  122419  121004  122578  122422  122423+
+         121005  123158  124160  123159
CTETRA     73360       1  120655  122221  121133  122571  122241  124361+
+         121659  124362  124363  124364
CTETRA     73361       1  120655  120853  122221  122571  122303  122302+
+         122241  124362  123109  124363
CTETRA     73362       1  121130  121133  122219  122564  121650  123825+
+         123824  123770  124365  124164
CTETRA     73363       1  121129  121132  121133  122571  121654  121651+
+         121648  124366  124367  124364
CTETRA     73364       1  120852  122219  122221  122571  122225  122238+
+         122239  123112  124368  124363
CTETRA     73365       1  120972  122513  121094  122530  122924  123838+
+         123852  122964  122965  123850
CTETRA     73366       1  121073  122507  122508  122509  124369  122895+
+         123959  123963  122897  122898
CTETRA     73367       1  121061  121073  122497  122509  121465  123957+
+         124075  124112  123963  122903
CTETRA     73368       1  121061  121062  121072  122509  121423  121463+
+         121466  124112  124113  124116
CTETRA     73369       1  121072  122504  122507  122509  124370  122890+
+         124371  124116  122893  122897
CTETRA     73370       1  121017  122453  121169  122454  124009  123942+
+         121777  124010  122745  124013
CTETRA     73371       1  121027  122461  122460  122469  124372  122750+
+         124373  124374  122785  122784
CTETRA     73372       1  121168  122454  122604  122605  124012  123211+
+         123897  123899  123217  123218
CTETRA     73373       1  120866  121065  120867  122501  124080  124375+
+         120912  122843  124079  122842
CTETRA     73374       1  120667  120866  120865  121064  122290  120911+
+         122288  121408  124206  124205
CTETRA     73375       1  120845  122203  122711  122713  122213  123642+
+         123584  123592  123881  123591
CTETRA     73376       1  120647  122202  121276  122203  122210  123887+
+         122151  122212  122211  123886
CTETRA     73377       1  120844  122202  120845  122713  122204  122205+
+         120847  123590  123880  123592
CTETRA     73378       1  120844  122708  122202  122713  123588  123883+
+         122204  123590  123589  123880
CTETRA     73379       1  120634  122707  122193  122708  123581  124376+
+         122201  123583  123582  124377
CTETRA     73380       1  121275  122203  121276  123633  124378  123886+
+         122150  124379  123644  124380
CTETRA     73381       1  122203  122711  122713  123633  123642  123591+
+         123881  123644  123646  124381
CTETRA     73382       1  121173  121174  121175  123641  121799  121805+
+         121806  124382  124347  124353
CTETRA     73383       1  121279  121280  122709  122716  122166  124082+
+         124383  124384  124385  123605
CTETRA     73384       1  120824  121270  121268  122706  123752  122125+
+         123751  124386  123747  123746
CTETRA     73385       1  121271  121280  122710  123633  122161  123648+
+         124327  124328  124085  123744
CTETRA     73386       1  120762  120961  120960  121178  122384  120985+
+         122380  121810  123731  123728
CTETRA     73387       1  121271  121280  121281  122710  122161  122160+
+         122159  124327  123648  123647
CTETRA     73388       1  121268  121271  121281  122710  122138  122159+
+         122162  123753  124327  123647
CTETRA     73389       1  121262  121263  121281  122696  122109  122163+
+         122164  124333  124387  124388
CTETRA     73390       1  121262  121281  121280  122696  122164  122160+
+         122165  124333  124388  124389
CTETRA     73391       1  121263  121281  122695  122705  122163  124390+
+         124391  124392  124326  123558
CTETRA     73392       1  120641  122420  121003  122582  122430  122429+
+         121006  123155  124162  123156
CTETRA     73393       1  121280  122709  122710  123633  124082  123577+
+         123648  124085  124084  123744
CTETRA     73394       1  121173  122608  121174  123641  124393  124169+
+         121799  124382  124166  124347
CTETRA     73395       1  121038  121039  121054  123636  121327  121393+
+         121395  123834  123980  123979
CTETRA     73396       1  120938  121237  121239  122673  124394  122001+
+         124395  123469  124396  124397
CTETRA     73397       1  120740  120939  120938  121239  122343  120945+
+         122341  122005  123976  124395
CTETRA     73398       1  121209  121211  122620  122647  121912  124398+
+         124399  124400  123676  123348
CTETRA     73399       1  121208  121209  122641  122647  121916  124401+
+         124402  123675  124400  123352
CTETRA     73400       1  121208  121209  121220  122641  121916  121949+
+         121948  124402  124401  124403
CTETRA     73401       1  121200  121203  122630  122636  121895  124063+
+         124062  124404  124405  123320
CTETRA     73402       1  121192  121203  121200  122636  121906  121895+
+         121903  124406  124405  124404
CTETRA     73403       1  121038  121054  121053  123636  121395  121396+
+         121387  123834  123979  123835
CTETRA     73404       1  121159  121164  122592  122599  121755  123816+
+         123815  124179  123818  123178
CTETRA     73405       1  121157  121177  121174  122613  121802  121804+
+         121794  123863  123859  124171
CTETRA     73406       1  121175  122611  122612  122613  124407  123246+
+         124408  124352  123245  123241
CTETRA     73407       1  120765  121164  121162  122599  121752  121753+
+         121747  123823  123818  124180
CTETRA     73408       1  120639  120957  120829  122576  120959  122370+
+         120831  123125  123124  123772
CTETRA     73409       1  120829  122362  121140  122576  122369  124409+
+         124410  123772  124311  124308
CTETRA     73410       1  121138  121140  121139  122576  121691  121690+
+         121692  124309  124308  124411
CTETRA     73411       1  121003  122420  122578  122582  122429  124159+
+         123158  123156  124162  123152
CTETRA     73412       1  120829  121140  121130  122576  124410  121693+
+         123769  123772  124308  123773
CTETRA     73413       1  120626  121130  120829  121140  121694  123769+
+         120830  121688  121693  124410
CTETRA     73414       1  121079  121080  121082  122519  121481  121490+
+         121491  124412  124413  124414
CTETRA     73415       1  121080  122517  121082  122519  124070  124415+
+         121490  124413  122931  124414
CTETRA     73416       1  121080  122515  122512  122517  124068  122916+
+         124067  124070  122920  122919
CTETRA     73417       1  121044  121049  122479  122480  121373  123720+
+         124416  124417  124418  122814
CTETRA     73418       1  121043  121044  121067  122481  121372  121437+
+         121436  124419  124420  124421
CTETRA     73419       1  121044  122503  122480  122506  124422  122874+
+         124417  124423  122886  122885
CTETRA     73420       1  121044  121045  121070  122506  121378  121446+
+         121448  124423  124424  124317
CTETRA     73421       1  121043  121050  121044  122481  121367  121371+
+         121372  124419  124425  124420
CTETRA     73422       1  121273  122708  121274  122714  123884  124049+
+         122143  123875  123602  124051
CTETRA     73423       1  121265  122701  122696  122702  124426  123552+
+         124335  124329  123546  123553
CTETRA     73424       1  121274  122193  122707  122708  124427  124376+
+         124050  124049  124377  123582
CTETRA     73425       1  121278  122715  121279  122717  123879  124428+
+         122154  123878  123597  124429
CTETRA     73426       1  121279  122715  122716  122717  124428  123600+
+         124384  124429  123597  123601
CTETRA     73427       1  120648  121275  121269  123633  122133  122132+
+         122131  124430  124379  123655
CTETRA     73428       1  121274  122714  122707  122721  124051  123603+
+         124050  124431  123623  123622
CTETRA     73429       1  120634  120818  120844  122708  120820  122209+
+         120848  123583  124048  123588
CTETRA     73430       1  120634  122193  120818  122708  122201  122200+
+         120820  123583  124377  124048
CTETRA     73431       1  120815  121274  122193  122707  124432  124427+
+         122197  124433  124050  124376
CTETRA     73432       1  121249  122692  121257  122693  124271  124273+
+         122084  124272  123522  124434
CTETRA     73433       1  121227  121250  121249  122682  122049  122051+
+         122050  124435  124202  124270
CTETRA     73434       1  121226  122658  121227  122682  124436  124204+
+         122030  124437  123488  124435
CTETRA     73435       1  121226  122682  121249  122683  124437  124270+
+         122055  124339  123494  124438
CTETRA     73436       1  121258  122692  122691  122702  124199  123525+
+         124101  124275  123545  123544
CTETRA     73437       1  121256  122693  121257  122703  123895  124434+
+         122086  124439  123542  124331
CTETRA     73438       1  121249  122683  122682  122693  124438  123494+
+         124270  124272  123518  123519
CTETRA     73439       1  121235  122618  122617  122671  123915  123279+
+         123923  123921  123428  123421
CTETRA     73440       1  120950  121232  122617  122664  124283  124280+
+         123272  123422  124281  123419
CTETRA     73441       1  121231  122670  121235  122671  124278  123920+
+         121992  124277  123424  123921
CTETRA     73442       1  121231  122665  122664  122680  124276  123425+
+         124219  124218  123471  123472
CTETRA     73443       1  121038  122489  122468  123636  123833  122828+
+         123997  123834  123766  123765
CTETRA     73444       1  121188  122651  121221  123639  123810  123930+
+         121954  123811  123813  123932
CTETRA     73445       1  120678  120679  120876  123634  120716  122260+
+         122262  123974  123864  123866
CTETRA     73446       1  121190  121191  121212  122648  121902  121932+
+         121931  124174  124005  124126
CTETRA     73447       1  120678  122629  120876  122637  123971  123328+
+         122262  123972  123330  123327
CTETRA     73448       1  121191  121201  122628  122629  121901  124224+
+         124124  124440  123970  123339
CTETRA     73449       1  120877  120878  122649  123634  120904  123362+
+         123360  123865  124441  123695
CTETRA     73450       1  120878  121213  122649  123634  124442  123693+
+         123362  124441  123696  123695
CTETRA     73451       1  120678  121190  120679  123634  121891  121892+
+         120716  123974  124175  123864
CTETRA     73452       1  121029  121039  121038  123636  121328  121327+
+         121325  123992  123980  123834
CTETRA     73453       1  121205  121213  122644  122645  121927  124443+
+         124444  124445  124446  123365
CTETRA     73454       1  120680  120878  120877  123634  122270  120904+
+         122261  124100  124441  123865
CTETRA     73455       1  121212  122648  122649  123634  124126  123366+
+         123692  123694  124176  123695
CTETRA     73456       1  121212  122644  121213  122649  124128  124443+
+         121929  123692  123364  123693
CTETRA     73457       1  121176  122601  121179  122611  124447  124305+
+         121831  124448  123254  124449
CTETRA     73458       1  121166  122584  122585  122601  124300  123203+
+         124303  124304  123202  123204
CTETRA     73459       1  121215  121216  122657  123637  121965  124450+
+         124451  124452  124453  124454
CTETRA     73460       1  121179  121180  122612  122616  121826  124455+
+         124145  124147  124456  123265
CTETRA     73461       1  121152  121166  122584  122585  121769  124300+
+         124141  124295  124303  123203
CTETRA     73462       1  121102  121106  121103  122542  121568  121574+
+         121575  124457  123952  124458
CTETRA     73463       1  121103  122539  122542  122544  124459  123001+
+         124458  124460  123007  123010
CTETRA     73464       1  121103  122542  121106  122544  124458  123952+
+         121574  124460  123010  123954
CTETRA     73465       1  120777  120975  120974  122543  122405  120998+
+         122410  124461  122998  122997
CTETRA     73466       1  121106  122525  122524  122542  124462  122969+
+         123953  123952  122995  123011
CTETRA     73467       1  122645  122657  122656  123637  123401  123402+
+         123397  123797  124454  123798
CTETRA     73468       1  120879  122657  122645  123637  123399  123401+
+         123359  123802  124454  123797
CTETRA     73469       1  120775  121094  121084  122530  121529  121530+
+         121525  123856  123850  123849
CTETRA     73470       1  121107  122542  122540  122543  124463  122999+
+         124464  124465  122996  123000
CTETRA     73471       1  120776  122525  121107  122543  123857  124466+
+         121557  124467  122994  124465
CTETRA     73472       1  121106  121107  122525  122542  121565  124466+
+         124462  123952  124463  122995
CTETRA     73473       1  120776  121107  120777  122543  121557  121561+
+         120792  124467  124465  124461
CTETRA     73474       1  121102  121107  121106  122542  121566  121565+
+         121568  124457  124463  123952
CTETRA     73475       1  120776  121084  121107  122525  121526  121558+
+         121557  123857  123854  124466
CTETRA     73476       1  120775  121084  120776  122525  121525  121526+
+         120789  123855  123854  123857
CTETRA     73477       1  120668  120867  120866  121065  122287  120912+
+         122291  121406  124375  124080
CTETRA     73478       1  121061  122496  122497  122499  124110  122860+
+         124075  124076  122857  122859
CTETRA     73479       1  120666  120667  120865  121062  120697  122288+
+         122289  121420  121419  124468
CTETRA     73480       1  121247  121248  121255  122694  122061  122079+
+         122078  124469  124337  124470
CTETRA     73481       1  121246  122685  121247  122687  124471  124472+
+         122054  124473  123502  124474
CTETRA     73482       1  121247  121255  121252  122687  122078  122080+
+         122066  124474  124475  124476
CTETRA     73483       1  121223  121247  121246  122685  122053  122054+
+         122052  124477  124472  124471
CTETRA     73484       1  121236  121239  122673  122679  122002  124397+
+         123792  124478  124354  123467
CTETRA     73485       1  121236  121240  121239  122679  122008  122009+
+         122002  124478  124355  124354
CTETRA     73486       1  121237  122675  122673  122676  123687  123433+
+         124396  124479  123444  123440
CTETRA     73487       1  121230  121231  121236  122666  121987  122010+
+         122017  123793  124480  124481
CTETRA     73488       1  121231  121236  122666  122672  122010  124481+
+         124480  124217  123791  123434
CTETRA     73489       1  120740  120938  121237  121239  122341  124394+
+         122004  122005  124395  122001
CTETRA     73490       1  121236  122673  122672  122679  123792  123432+
+         123791  124478  123467  123468
